Annual_Income,Credit_Score,Debt_Ratio,Loan_Amount,Employment_Years,Education,Loan_Status
28392,460,0.75,10126,28,High School,Rejected
50535,555,0.58,10122,7,PhD,Rejected
133569,622,0.96,23030,4,Bachelor,Rejected
72256,427,0.37,87838,28,Bachelor,Rejected
109135,317,0.29,89717,3,High School,Rejected
147478,622,0.87,60658,11,Master,Approved
55222,587,0.22,43638,1,High School,Rejected
97373,454,0.96,72067,26,PhD,Rejected
143684,789,0.01,93869,30,Master,Approved
30965,685,0.97,39674,35,Bachelor,Rejected
44538,403,0.04,40854,35,Master,Rejected
128066,692,0.89,51271,25,Bachelor,Approved
133252,545,0.53,78688,26,Master,Approved
159182,475,0.99,43518,4,Master,Rejected
178338,338,0.07,15267,19,Master,Approved
118806,776,0.55,95825,10,PhD,Approved
157982,837,0.97,6062,9,PhD,Approved
130989,707,0.52,55448,39,High School,Approved
110982,824,0.63,11229,37,High School,Approved
141626,805,0.7,61793,5,Bachelor,Approved
139176,335,0.45,52915,7,PhD,Rejected
151278,319,0.63,9632,22,Bachelor,Rejected
142409,620,0.58,8596,25,High School,Approved
43419,811,0.9,11168,11,Bachelor,Rejected
70015,699,0.05,12561,25,High School,Approved
142096,770,0.28,78794,12,PhD,Approved
127059,442,0.95,87152,39,Master,Approved
130687,391,0.89,31734,17,PhD,Rejected
107939,653,0.46,11371,24,Bachelor,Approved
169213,350,0.62,31069,32,Bachelor,Approved
125878,489,0.28,84905,39,PhD,Approved
184899,424,0.19,17910,11,PhD,Approved
82623,449,0.46,78479,35,High School,Rejected
95450,613,0.35,82735,3,Bachelor,Rejected
113426,641,0.58,86264,4,Bachelor,Rejected
137845,604,0.08,28275,36,PhD,Approved
173371,353,0.97,77274,7,Master,Rejected
63585,743,0.99,86449,27,Bachelor,Rejected
129225,563,0.7,65004,30,Master,Approved
84044,352,0.54,67981,8,PhD,Rejected
193629,304,0.31,89659,28,PhD,Approved
129556,402,0.81,59553,13,High School,Rejected
22693,495,0.68,53447,39,Bachelor,Rejected
115259,649,0.16,39529,21,Master,Approved
45939,346,0.91,80703,10,High School,Rejected
199997,568,0.82,81090,22,Bachelor,Approved
194013,669,0.95,22260,0,High School,Approved
172906,405,0.73,8812,36,PhD,Approved
38047,419,0.61,33024,20,Bachelor,Rejected
46105,357,0.42,63656,25,High School,Rejected
95766,645,0.93,32285,35,High School,Approved
166779,773,0.87,97436,22,Master,Approved
173048,416,0.05,6605,0,High School,Rejected
64262,426,0.03,76158,39,Bachelor,Rejected
145117,692,0.38,77303,14,Bachelor,Approved
43776,357,0.81,32139,20,Master,Rejected
181152,812,0.99,82149,8,Bachelor,Approved
148376,395,0.15,61138,8,PhD,Rejected
157848,417,0.59,81125,9,Bachelor,Rejected
112787,787,0.38,18918,25,Bachelor,Approved
147948,536,0.97,90655,34,High School,Approved
75016,571,0.84,32446,24,High School,Rejected
160546,488,0.84,18046,25,Bachelor,Approved
41959,746,0.47,29818,10,Master,Rejected
156602,546,0.41,9324,37,High School,Approved
139101,375,0.27,81323,1,Master,Rejected
23748,453,0.06,14111,6,Bachelor,Rejected
33545,734,0.86,43110,17,Bachelor,Rejected
147659,385,0.81,21389,26,PhD,Rejected
185838,584,1.0,46427,33,High School,Approved
93530,519,1.0,84579,26,Bachelor,Rejected
113557,368,0.56,33746,16,PhD,Rejected
81087,346,0.77,92886,23,High School,Rejected
88840,393,0.94,5117,24,Bachelor,Rejected
138451,752,0.85,89471,6,Bachelor,Approved
71005,503,0.25,18234,5,High School,Rejected
197648,517,0.45,58441,23,High School,Approved
59353,773,0.13,5846,32,High School,Approved
72733,731,0.95,15954,28,Bachelor,Approved
85318,640,0.61,84239,21,Bachelor,Rejected
174736,588,0.23,51514,25,PhD,Approved
87172,553,0.67,93236,27,Master,Rejected
113264,656,0.62,11469,20,High School,Approved
46736,322,0.36,35105,6,Bachelor,Rejected
132859,821,0.11,47101,16,Bachelor,Approved
132181,399,0.67,69323,19,High School,Rejected
151926,479,0.52,96922,19,Master,Approved
110084,522,0.77,63067,21,High School,Rejected
189695,741,0.52,54376,27,Master,Approved
27392,624,0.85,50587,39,Bachelor,Rejected
75680,815,0.55,41976,6,Master,Rejected
197789,315,0.56,72584,0,PhD,Rejected
70859,635,0.88,83477,31,Bachelor,Rejected
